name,year,url
newyork,2016,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/newyork2016.zip
northcarolina,2016,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/northcarolina2016.zip
northdakota,2016,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/northdakota2016.zip
ohio,2016,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/ohio2016.zip
oklahoma,2016,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/oklahoma2016.zip
oregon,2016,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/oregon2016.zip
pennsylvania,2016,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/pennsylvania2016.zip
rhodeisland,2016,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/rhodeisland2016.zip
southcarolina,2016,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/southcarolina2016.zip
southdakota,2016,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/southdakota2016.zip
tennessee,2016,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/tennessee2016.zip
texas,2016,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/texas2016.zip
utah,2016,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/utah2016.zip
vermont,2016,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/vermont2016.zip
virginia,2016,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/virginia2016.zip
washington,2016,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/washington2016.zip
westvirginia,2016,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/westvirginia2016.zip
wisconsin,2016,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/wisconsin2016.zip
wyoming,2016,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/wyoming2016.zip
alabama,2017,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/alabama2017.zip
alaska,2017,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/alaska2017.zip
arizona,2017,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/arizona2017.zip
arkansas,2017,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/arkansas2017.zip
california,2017,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/california2017.zip
colorado,2017,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/colorado2017.zip
connecticut,2017,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/connecticut2017.zip
delaware,2017,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/delaware2017.zip
districtofcolumbia,2017,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/district2017.zip
florida,2017,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/florida2017.zip
georgia,2017,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/georgia2017.zip
hawaii,2017,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/hawaii2017.zip
idaho,2017,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/idaho2017.zip
illinois,2017,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/illinois2017.zip
indiana,2017,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/indiana2017.zip
iowa,2017,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/iowa2017.zip
kansas,2017,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/kansas2017.zip
kentucky,2017,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/kentucky2017.zip
louisiana,2017,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/louisiana2017.zip
maine,2017,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/maine2017.zip
maryland,2017,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/maryland2017.zip
massachusetts,2017,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/massachusetts2017.zip
michigan,2017,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/michigan2017.zip
minnesota,2017,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/minnesota2017.zip
mississippi,2017,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/mississippi2017.zip
missouri,2017,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/missouri2017.zip
montana,2017,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/montana2017.zip
nebraska,2017,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/nebraska2017.zip
nevada,2017,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/nevada2017.zip
newhampshire,2017,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/newhampshire2017.zip
newjersey,2017,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/newjersey2017.zip
newmexico,2017,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/newmexico2017.zip
newyork,2017,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/newyork2017.zip
northcarolina,2017,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/northcarolina2017.zip
northdakota,2017,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/northdakota2017.zip
ohio,2017,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/ohio2017.zip
oklahoma,2017,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/oklahoma2017.zip
oregon,2017,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/oregon2017.zip
pennsylvania,2017,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/pennsylvania2017.zip
puertorico,2017,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/puertorico2017.zip
rhodeisland,2017,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/rhodeisland2017.zip
southcarolina,2017,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/southcarolina2017.zip
southdakota,2017,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/southdakota2017.zip
tennessee,2017,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/tennessee2017.zip
texas,2017,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/texas2017.zip
utah,2017,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/utah2017.zip
vermont,2017,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/vermont2017.zip
virginia,2017,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/virginia2017.zip
washington,2017,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/washington2017.zip
westvirginia,2017,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/westvirginia2017.zip
wisconsin,2017,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/wisconsin2017.zip
wyoming,2017,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/wyoming2017.zip
pa_nhs,2017,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/nationalarterial2017.zip
